4716408099046978,2021-12-20 09:13:00,56,5,22,【2021第十届#中国上市公司高峰论坛#】当前，新一轮科技革命和产业变革正在深刻改变经济格局和人类生活，在新冠肺炎疫情仍在全球蔓延的背景下，更需要科技界、产业界深化合作，协力推动构建人类命运共同体，为全人类共同面对的重大问题探讨科技解决方案。科技创新，构建高水平开放体系，打造可持续内生动力，是新时期培育经济发展新动能的需要。2021第十届中国上市公司高峰论坛主论坛将以“科技创新 绿色发展”为主题，邀请众多国内顶尖经济学者、知名企业家、上市公司董事长等，以新的视角，围绕科技创新、高水平开放、碳中和等话题献上一场顶级智慧碰撞。 每日经济新闻的微博直播
4716514026980676,2021-12-20 16:13:55,12,1,4,#每经整点播#【每经16点 | 国家卫健委：西安、东莞两地疫情续发传播风险较高】20日，国务院联防联控机制举行新闻发布会，国家卫生健康委疾控局副局长、一级巡视员雷正龙表示，目前全国疫情形势总体平稳。内蒙古满洲里关联疫情已基本控制。浙江绍兴疫情发展态势趋缓，疫情外溢风险降低。浙江宁波、杭州、上海、江苏、安徽等地疫情基本得到控制。西安、东莞关联疫情仍在继续发展，两地续发传播风险较高，近日发现有零星外溢病例，风险人员排查工作正抓紧进行。广州报告的由境外奥密克戎变异株输入病例导致的本土病例，已及时采取风险人员排查措施，发生续发传播风险较低。厦门、成都报告的在闭环管理人员中发现的病例社区传播风险较低。（中新网；阿法）更多>>每经16点|薇娅偷逃税款少缴税款，被罚13.41亿；国家卫健委：西安、东莞两地疫情续发传播风险较高；南向资金净买入超30亿港元 每经16点 | 国家卫健委：西安、东莞两地疫情续发传播风险较高
4716512483476507,2021-12-20 16:07:47,21,1,14,【#妇女权益保障法修订草案首次提请审议#】20日，妇女权益保障法修订草案首次提请全国人大常委会会议审议，这是妇女权益保障法施行近30年来又一次进行“大修”。与现行法律相比，修订草案明确就业性别歧视主要情形，规定学校和用人单位对性骚扰应当采取的预防和制止措施，增加对农村妇女土地及相关权益保护措施以及基层政府责任规定等。（新华社，希隆）
4716511668734728,2021-12-20 16:04:33,75,51,27,#薇娅偷逃税被追缴并处罚款13.41亿元#【浙江省杭州市税务部门依法对黄薇偷逃税案件进行处理】近日，浙江省杭州市税务局稽查局查明，网络主播黄薇（网名：薇娅）在2019年至2020年期间，通过隐匿个人收入、虚构业务转换收入性质虚假申报等方式偷逃税款6.43亿元，其他少缴税款0.6亿元，依法对黄薇作出税务行政处理处罚决定，追缴税款、加收滞纳金并处罚款共计13.41亿元。      1.为什么杭州市税务部门要对黄薇进行检查？　　答：近年来，税务部门一直重视并持续规范网络直播行业税收秩序。我们分析发现部分网络主播存在一定涉税风险，及时开展了风险核查，提示辅导相关网络主播依法纳税。经税收大数据分析评估发现，黄薇存在涉嫌重大偷逃税问题，且经税务机关多次提醒督促仍整改不彻底，遂依法依规对其进行立案并开展了全面深入的税务检查。　　2.黄薇的违法事实有哪些？　　答：2019年至2020年期间，黄薇通过隐匿其从直播平台取得的佣金收入虚假申报偷逃税款；通过设立上海蔚贺企业管理咨询中心、上海独苏企业管理咨询合伙企业等多家个人独资企业、合伙企业虚构业务，将其个人从事直播带货取得的佣金、坑位费等劳务报酬所得转换为企业经营所得进行虚假申报偷逃税款；从事其他生产经营活动取得收入，未依法申报纳税。　　我局依据《中华人民共和国个人所得税法》《中华人民共和国税收征收管理法》等规定，依法确认其偷逃税款6.43亿元，其他少缴税款0.6亿元。　　3.请问本案中的不同罚款倍数是如何确定的？　　答：《中华人民共和国税收征收管理法》第六十三条第一款规定，对纳税人偷税的，由税务机关追缴其不缴或者少缴的税款、滞纳金，并处不缴或者少缴的税款百分之五十以上五倍以下的罚款。　　我局坚持依法依规、宽严相济、过罚相当的原则，充分考虑了违法行为的事实、性质、情节和社会危害程度等因素对黄薇进行处罚。　　一方面，对其主动纠错的偷逃税等违法行为依法从轻处理。黄薇对其隐匿个人收入偷税行为进行自查并到税务机关提交补税申请，能够配合调查主动补缴税款5亿元，占查实偷逃税款的78%，并主动报告税务机关尚未掌握的涉税违法行为，具有主动减轻违法行为危害后果等情节。我局依据《中华人民共和国行政处罚法》第三十二条规定，按照《浙江省税务行政处罚裁量基准》，给予从轻处罚，对黄薇隐匿收入偷税但主动补缴和报告的少缴税款处0.6倍罚款。　　另一方面，对其未能纠错的违法行为视危害程度依法严肃处理。根据《中华人民共和国税收征收管理法》规定，按照《浙江省税务行政处罚裁量基准》，黄薇隐匿收入偷税且未主动补缴部分，性质恶劣，严重危害国家税收安全，扰乱税收征管秩序，对其予以从重处罚，处4倍罚款；黄薇虚构业务转换收入性质虚假申报偷税部分，较隐匿收入不申报行为，违法情节和危害程度相对较轻，处1倍罚款。　　4.是否会对黄薇追究刑事责任？　　答：《中华人民共和国刑法》第二百零一条规定，纳税人有逃避缴纳税款行为的，经税务机关依法下达追缴通知后，补缴应纳税款，缴纳滞纳金，已受到行政处罚的，不予追究刑事责任；但是，五年内因逃避缴纳税款受过刑事处罚或者被税务机关给予二次以上行政处罚的除外。　　本案中，黄薇首次被税务机关按偷税予以行政处罚且此前未因逃避缴纳税款受过刑事处罚，若其能在规定期限内缴清税款、滞纳金和罚款，则依法不予追究刑事责任；若其在规定期限内未缴清税款、滞纳金和罚款，税务机关将依法移送公安机关处理。（新华社，希隆）NBD视频的微博视频
4716511103554216,2021-12-20 16:02:18,0,0,0,恭喜@金七八股 等10名用户获得【食物】。微博官方唯一抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：网页链接
4716506544342016,2021-12-20 15:44:11,7,2,8,#我国3至11岁儿童疫苗接种超1.4亿人#【中疾控专家：我国3至11岁儿童疫苗接种人数已超1.4亿 五种情况不能接种】中国疾控中心免疫规划首席专家王华庆今天（20日）在国务院联防联控机制举行的新闻发布会上表示，截至2021年12月16日，我国3—11岁儿童疫苗接种人数已经超过1.4亿人，疫苗接种不良事件发生率低于成人，主要为发热和接种部位疼痛等一般反应。儿童不能接种的情况主要有以下几个方面：（1）对新冠病毒疫苗或其成分过敏的；（2）以前接种同类疫苗时出现过敏者；（3）既往发生过其他疫苗严重过敏反应者（如急性过敏反应、血管神经性水肿、呼吸困难等）；（4）患有未控制的癫痫和其他严重神经系统疾病者（如横贯性脊髓炎、格林巴利综合征、脱髓鞘疾病等）；（5）正在发热者，或患急性疾病，或慢性疾病的急性发作期，或未控制的严重慢性病患者。其他禁忌请按照说明书规定，受种对象或家长也可咨询接种医生。（央视，希隆）
4716505730384438,2021-12-20 15:40:57,11,3,6,#中国上市公司高峰论坛#【赵振元：光伏发电要解决土地问题，应充分利用立体空间】今日（12月20日），由每日经济新闻主办的2021第十届中国上市公司高峰论坛周正式拉开序幕，论坛周以“科技创新 绿色发展”为主题。在今日举行的高峰论坛周开幕论坛上，太极实业董事长，十一科技董事长、党委书记赵振元表示：光伏发电要解决土地问题，应充分利用立体空间。（每经，希隆）NBD视频的微博视频 太极实业董事长赵振元：新能源发展亟须解决三个突出问题
4716501053475461,2021-12-20 15:22:22,565,169,23,【#西安市民上班需核酸阴性报告# 你怎么看】西安市新冠肺炎疫情防控指挥部要求广大市民于12月20日起，持48小时内核酸检测阴性报告前往单位上班。对此，有网友指出检测量太大，有网友建议居家办公，还有网友称单位没要求核酸报告。#如何看待西安上班需核酸阴性报告#？（希隆） 
4716498671897241,2021-12-20 15:12:54,8,1,3,#每经整点播#【每经15点|胡润发布《2021全球独角兽榜》，字节跳动跃升榜首】#字节跳动跃升全球独角兽榜首# 12月20日上午，胡润百富与广州市商务局、广州市黄埔区联合发布《2021全球独角兽榜》，列出了全球成立于2000年之后，价值10亿美元以上的非上市公司。榜单显示，今年全球涌现了1058家独角兽企业，数量是去年（472家）两倍以上。其中，抖音母公司字节跳动估值增长1.73万亿元，达到2.25万亿元，超过蚂蚁集团成为全球最大独角兽。而马斯克的SpaceX估值增长4000亿元，达到6400亿元，排名第三，成为美国最大独角兽。（证券时报）每经15点|胡润发布《2021全球独角兽榜》，字节跳动跃升榜首；创业板指收跌2.96%；钟南山团队：3种防疫措施效果最显著 每经15点|胡润发布《2021全球独角兽榜》，字节跳动跃升榜首
4716495991735007,2021-12-20 15:02:15,7,0,3,#中国上市公司高峰论坛#【国家信息中心首席经济师范剑平：坚持把发展经济着力点放在实体经济 坚守金融发展基本规律】今日（12月20日），由每日经济新闻主办的2021第十届中国上市公司高峰论坛周在线上拉开序幕。在今日举行的高峰论坛周开幕论坛中，国家信息中心首席经济师范剑平发表主旨演讲时表示，我国已转向高质量发展阶段，制度优势显著，治理效能提升，经济长期向好，物质基础雄厚，人力资源丰富，市场空间广阔，发展韧性强劲，社会大局稳定，继续发展具有多方面优势和条件。“我国发展仍然处于战略机遇期，但机遇和挑战都有新的发展变化。”范剑平表示，百年未有之大变局的最大变化，就是以中国为代表的新兴市场国家和发展中国家群体性崛起，从根本上改变了国际力量对比。国际货币基金组织的数据显示，按购买力平价计算，2008年，新兴市场国家和发展中国家的经济总量就已经超过了发达国家，到2018年占世界经济的比重达到59%。可以说，当前国际力量对比关系已经发生了并将继续发生着深刻变化。“在新旧动能转换过程中，中国经济发展要从要素驱动向创新驱动转型。”范剑平认为，要把科技自立自强作为国家发展的战略支撑，面向世界科技前沿、面向经济主战场、面向国家重大需求、面向人民生命健康，深入实施科教兴国战略、人才强国战略、创新驱动发展战略，完善国家创新体系，加快建设科技强国。（每经，希隆）国家信息中心首席经济师范剑平：坚持把发展经济着力点放在实体经济 坚守金融发展基本规律 NBD视频的微博视频
4716495408727692,2021-12-20 14:59:56,0,0,0,转发微博
4716495391164591,2021-12-20 14:59:52,7316,15,15,#西安市民上班需核酸阴性报告#，对此有网友建议居家办公。问问大家，你的工作岗位能居家办公吗？（希隆）  网页链接 
4716495336114955,2021-12-20 14:59:39,0,0,0,转发微博
4716489821130270,2021-12-20 14:37:44,16,3,14,#钟南山团队发现3种防疫措施效果最显著#【#钟南山团队最新疫情研究成果#：新冠防控要快且准 3种防疫措施效果最显著】日前，由钟南山院士团队与腾讯公司联合发表的最新研究成果显示，在防控措施开始实施7至14天后，反映病毒传播能力的“再生数”Rt迅速降低；取消公共活动、关闭学校和关闭工作场所3项防控政策的效果最为显著。研究表明，更快、更精准地实施防控，才能有效遏制新冠肺炎疫情。这项研究成果已发表在国际著名医学期刊Value in Health（《健康价值》）。研究结果显示，大多数疫情防控措施在实施后约7至14天开始起效，反映病毒传播能力的“再生数” Rt迅速降低，当Rt等于1时，表示1个病例将平均感染1个继发病例。而且，防控效果随着时间的推移而增强，在25至32天内达到最大效果，Rt降低约30%，随后效果逐渐衰减 。研究发现，在各国政府普遍采取的防控措施里，取消大型公共活动、关闭学校、关闭工作场所3项防疫措施对病毒Rt的抑制作用最为显著。研究者推测，这3项措施均属强制性措施，执行可行性和依从性更高，因此，更有可能对遏制疫情生效。（每经，希隆）
4716486834520689,2021-12-20 14:25:52,11,0,2,【防癌早筛百城行暨《2021版上海百万城市体检人群健康报告》发布】揭秘上海百万体检人群健康状况，深度解析上海城市人群健康大数据。邀你一起关注！ 每日经济新闻的微博视频 
4716484737631737,2021-12-20 14:17:32,43,7,19,【#小区内的广告收益属业主共有# 你知道你小区的电梯楼道广告收益哪儿去了吗？】小区的电梯里、楼道等公共区域被贴满各式各样的广告，小区环境因此受到影响。有业主认为，物业公司在小区投放广告，产生的收入应归业主共有，这种说法是否有相关法律规定呢？根据《中华人民共和国民法典》第二百八十二条规定：“建设单位、物业服务企业或者其他管理人等利用业主的共有部分产生的收入，在扣除合理成本之后，属于业主共有。”（CCTV今日说法，希隆）CCTV今日说法的微博视频
4716481558091316,2021-12-20 14:04:54,20,3,5,#男子袭击素媛案罪犯被拘留#【#男子袭击赵斗淳被拘留# 戴手铐喊：赵斗淳先拿的锤子】当地时间16日晚，韩国素媛案罪犯赵斗淳在家中遇袭，被陌生男子打伤头。18日，打人男子被拘留，他戴手铐登上警车前，向媒体喊道，“是赵斗淳先拿的钝器（锤子）”。据韩国SBS电视台报道，打人者姓金，20来岁，在物流公司工作。金某向警方表示，自己出于对赵斗淳性犯罪的愤怒才作案，并主张是赵斗淳先抡起锤子。不过，18日，韩国法院仍以担心逃逸和销毁证据为由，签发对金某的拘捕令。16日晚，金某自称警察，敲开赵斗淳家门后，与其发生口角，还闯入室内，用锤子袭击赵斗淳头部。赵斗淳妻子见状，冲出家门，跑到楼下警亭报案。警察赶到，将金某逮捕。今年2月，金某也曾手持凶器，欲“惩罚”赵斗淳，但被警察及时制止。（海外网，希隆）海客新闻的微博视频
4716501053475461,2021-12-20 15:22:22,565,169,23,【#西安市民上班需核酸阴性报告# 你怎么看】西安市新冠肺炎疫情防控指挥部要求广大市民于12月20日起，持48小时内核酸检测阴性报告前往单位上班。对此，有网友指出检测量太大，有网友建议居家办公，还有网友称单位没要求核酸报告。#如何看待西安上班需核酸阴性报告#？（希隆） 
4716498671897241,2021-12-20 15:12:54,8,1,3,#每经整点播#【每经15点|胡润发布《2021全球独角兽榜》，字节跳动跃升榜首】#字节跳动跃升全球独角兽榜首# 12月20日上午，胡润百富与广州市商务局、广州市黄埔区联合发布《2021全球独角兽榜》，列出了全球成立于2000年之后，价值10亿美元以上的非上市公司。榜单显示，今年全球涌现了1058家独角兽企业，数量是去年（472家）两倍以上。其中，抖音母公司字节跳动估值增长1.73万亿元，达到2.25万亿元，超过蚂蚁集团成为全球最大独角兽。而马斯克的SpaceX估值增长4000亿元，达到6400亿元，排名第三，成为美国最大独角兽。（证券时报）每经15点|胡润发布《2021全球独角兽榜》，字节跳动跃升榜首；创业板指收跌2.96%；钟南山团队：3种防疫措施效果最显著 每经15点|胡润发布《2021全球独角兽榜》，字节跳动跃升榜首
4716495991735007,2021-12-20 15:02:15,7,0,3,#中国上市公司高峰论坛#【国家信息中心首席经济师范剑平：坚持把发展经济着力点放在实体经济 坚守金融发展基本规律】今日（12月20日），由每日经济新闻主办的2021第十届中国上市公司高峰论坛周在线上拉开序幕。在今日举行的高峰论坛周开幕论坛中，国家信息中心首席经济师范剑平发表主旨演讲时表示，我国已转向高质量发展阶段，制度优势显著，治理效能提升，经济长期向好，物质基础雄厚，人力资源丰富，市场空间广阔，发展韧性强劲，社会大局稳定，继续发展具有多方面优势和条件。“我国发展仍然处于战略机遇期，但机遇和挑战都有新的发展变化。”范剑平表示，百年未有之大变局的最大变化，就是以中国为代表的新兴市场国家和发展中国家群体性崛起，从根本上改变了国际力量对比。国际货币基金组织的数据显示，按购买力平价计算，2008年，新兴市场国家和发展中国家的经济总量就已经超过了发达国家，到2018年占世界经济的比重达到59%。可以说，当前国际力量对比关系已经发生了并将继续发生着深刻变化。“在新旧动能转换过程中，中国经济发展要从要素驱动向创新驱动转型。”范剑平认为，要把科技自立自强作为国家发展的战略支撑，面向世界科技前沿、面向经济主战场、面向国家重大需求、面向人民生命健康，深入实施科教兴国战略、人才强国战略、创新驱动发展战略，完善国家创新体系，加快建设科技强国。（每经，希隆）国家信息中心首席经济师范剑平：坚持把发展经济着力点放在实体经济 坚守金融发展基本规律 NBD视频的微博视频
4716495408727692,2021-12-20 14:59:56,0,0,0,转发微博
4716495391164591,2021-12-20 14:59:52,7316,15,15,#西安市民上班需核酸阴性报告#，对此有网友建议居家办公。问问大家，你的工作岗位能居家办公吗？（希隆）  网页链接 
4716495336114955,2021-12-20 14:59:39,0,0,0,转发微博
4716489821130270,2021-12-20 14:37:44,16,3,14,#钟南山团队发现3种防疫措施效果最显著#【#钟南山团队最新疫情研究成果#：新冠防控要快且准 3种防疫措施效果最显著】日前，由钟南山院士团队与腾讯公司联合发表的最新研究成果显示，在防控措施开始实施7至14天后，反映病毒传播能力的“再生数”Rt迅速降低；取消公共活动、关闭学校和关闭工作场所3项防控政策的效果最为显著。研究表明，更快、更精准地实施防控，才能有效遏制新冠肺炎疫情。这项研究成果已发表在国际著名医学期刊Value in Health（《健康价值》）。研究结果显示，大多数疫情防控措施在实施后约7至14天开始起效，反映病毒传播能力的“再生数” Rt迅速降低，当Rt等于1时，表示1个病例将平均感染1个继发病例。而且，防控效果随着时间的推移而增强，在25至32天内达到最大效果，Rt降低约30%，随后效果逐渐衰减 。研究发现，在各国政府普遍采取的防控措施里，取消大型公共活动、关闭学校、关闭工作场所3项防疫措施对病毒Rt的抑制作用最为显著。研究者推测，这3项措施均属强制性措施，执行可行性和依从性更高，因此，更有可能对遏制疫情生效。（每经，希隆）
4716486834520689,2021-12-20 14:25:52,11,0,2,【防癌早筛百城行暨《2021版上海百万城市体检人群健康报告》发布】揭秘上海百万体检人群健康状况，深度解析上海城市人群健康大数据。邀你一起关注！ 每日经济新闻的微博视频 
4716484737631737,2021-12-20 14:17:32,43,7,19,【#小区内的广告收益属业主共有# 你知道你小区的电梯楼道广告收益哪儿去了吗？】小区的电梯里、楼道等公共区域被贴满各式各样的广告，小区环境因此受到影响。有业主认为，物业公司在小区投放广告，产生的收入应归业主共有，这种说法是否有相关法律规定呢？根据《中华人民共和国民法典》第二百八十二条规定：“建设单位、物业服务企业或者其他管理人等利用业主的共有部分产生的收入，在扣除合理成本之后，属于业主共有。”（CCTV今日说法，希隆）CCTV今日说法的微博视频
4716481558091316,2021-12-20 14:04:54,20,3,5,#男子袭击素媛案罪犯被拘留#【#男子袭击赵斗淳被拘留# 戴手铐喊：赵斗淳先拿的锤子】当地时间16日晚，韩国素媛案罪犯赵斗淳在家中遇袭，被陌生男子打伤头。18日，打人男子被拘留，他戴手铐登上警车前，向媒体喊道，“是赵斗淳先拿的钝器（锤子）”。据韩国SBS电视台报道，打人者姓金，20来岁，在物流公司工作。金某向警方表示，自己出于对赵斗淳性犯罪的愤怒才作案，并主张是赵斗淳先抡起锤子。不过，18日，韩国法院仍以担心逃逸和销毁证据为由，签发对金某的拘捕令。16日晚，金某自称警察，敲开赵斗淳家门后，与其发生口角，还闯入室内，用锤子袭击赵斗淳头部。赵斗淳妻子见状，冲出家门，跑到楼下警亭报案。警察赶到，将金某逮捕。今年2月，金某也曾手持凶器，欲“惩罚”赵斗淳，但被警察及时制止。（海外网，希隆）海客新闻的微博视频
4716480019827551,2021-12-20 13:58:47,15,10,14,【#西安一码通因访问量过大导致系统崩溃#】20日上午，西安市“一码通”系统因访问量过大导致系统崩溃，给市民出行、上班和就医带来不便。20日早高峰时段，很多西安市民发现“一码通”不能正常打开，坐地铁需要实名登记。记者在西安地铁二号线北大街站看到，因为无法扫码进站，不少乘客被挡在扫码处，排队登记身份证或学生证，在工作人员引导下有序进站乘车。另外，记者在西安一些核酸检测点看到，因为无法扫码，很多人在现场排队等待。记者从西安市大数据局了解到，20日西安“一码通”系统因访问量过大系统崩溃，目前正在抢修中。截至20日11时30分，西安市“一码通”系统仍未恢复。（新华社，希隆）
4716479734088919,2021-12-20 13:57:38,10,0,4,#短视频创摄大赛# #发现成都之美# 各位老师觉得《攻占地球，喵喵》这部科幻短片怎么样？ 刘慈欣@workership @郝景芳 @阿缺SF @谢云宁SF @宝树//@古火拉兹:有没有觉得，这也是今年最好的国产科幻片之一了？
4716476457813022,2021-12-20 13:44:38,28,5,10,【山东艺考疑泄题！#山东艺考生称开考19分钟就有人发答案#】12月19日，某社交平台上有多名学生爆料称，山东省音乐统考试题被泄漏。记者从当地艺考生银同学（化名）处获悉，11点考完试后，在微信群里看到了疑似有人泄题，考试刚开始19分钟，就有人在群里发布答案。银同学还告诉记者，他们进入考场时都会经过严格的检查，手机是没办法带进考场的。20日，山东省教育厅发布通告称，已经第一时间启动调查。（极目新闻，希隆）百姓关注的微博视频
4716473204081981,2021-12-20 13:31:42,90,11,27,【#中国首款抗新冠特效药输液完立刻起效#】我国首个抗新冠病毒特效药获得药监局的上市批准。研发团队教授解释抗新冠特效药原理：抗体是人体的天然武器，他们“大海捞针”，筛选出两个对新冠病毒阻断力强大的抗体，让它们协同打出组合拳。“药物采取静脉滴注的方式，注入体内后马上起效”，可降低高风险新冠门诊患者80%的住院率和死亡率，主要作用以治疗为主。（央视新闻，希隆）央视新闻的微博视频
4716472927257319,2021-12-20 13:30:36,3312,585,1881,#今年年假可安排到明年休# 【又到年底，你的年假休完了吗？】#因工作未休年假可获3倍工资补偿# 据《职工带薪年休假条例》：职工累计工作时间满1年不满10年，年假5天；满10年不满20年，年假10天；满20年，年假15天。你的年假休完了吗？戳图了解，关于年假，你应该知道的事↓↓↓ （人民日报，嘉玛） 
4716466177315065,2021-12-20 13:03:47,13,2,11,【#日本家庭金融资产达1999万亿日元# 创新高：疫情导致消费减少，股价上涨】#日本家庭金融资产创新高# 共同社12月20日报道，日本央行20日公布的2021年三季度（7至9月）资金循环统计初值显示，截至9月底，家庭拥有的金融资产余额较上年同期增加5.7%，为1999万亿日元（约合人民币112万亿元），创下有可比数据的2005年以来新高。原因是新冠疫情使人们继续减少消费，且股价上涨使资产市值增加。家庭金融资产具体项目中，现金和存款增加3.7%至1072万亿日元，人们避免外出等使支出减少。股票等增加28.6%至218万亿日元，投资信托也增加24.0%至90万亿日元。保险和养老金等增加1.1%至539万亿日元。（界面，嘉玛）
4716463922087391,2021-12-20 12:54:49,9,3,7,【#佳兆业今日复牌# 公布4项优先票据债务违约合计约117.8亿美元】#佳兆业公布4项优先票据债务违约#  12月20日上午，停牌多日的佳兆业集团（01638.HK）正式复牌，同时还公布了4项已经违约的优先票据，未偿还本金额约117.8亿美元。具体来看，这些优先票据包括2021年、2023年、2025年、2026年优先票据。佳兆业表示，上述有关未就优先票据付款的情况可能导致公司债权人要求加快还款，公司目前并无接获该公司发行的优先票据持有人就加快行动发出任何通知。公司一直与其优先票据持有人的代表商讨，就尚未支付的优先票据制定全面债务重组计划。另外，佳兆业已委任华利安诺基(中国)有限公司作为财务顾问以评估集团的资本结构、衡量集团的流动性并探讨一切可行的解决方案，以尽快缓解当前的流动性问题并为所有持份者达成最佳解决方案。为此，公司亦已委任盛德律师事务所作为其法律顾问。佳兆业今日复牌 公布4项优先票据债务违约合计约117.8亿美元 （嘉玛）
4716462222084274,2021-12-20 12:48:04,9,2,6,#中国上市公司高峰论坛# 【贝泰妮董事长郭振宇：品牌定位需择高而立，技术决定持续创造力】今年3月25日，贝泰妮（300957.SZ）登陆创业板。12月17日，公司总市值已达885亿元。中国的化妆品牌大多诞生于珠三角和长三角地区，西南地区似乎并没有化妆品基因，“偏居于”云南的贝泰妮及其旗下的“薇诺娜”如何能够在短时间横空出世成为中国功效护肤龙头？今日（12月20日），由每日经济新闻主办的2021第十届中国上市公司高峰论坛周拉开序幕，论坛周以“科技创新 绿色发展”为主题，在今日上午高峰论坛周开幕论坛上，贝泰妮董事长、总经理郭振宇以《科技赋能美丽绿色成就可持续发展》为题进行了主旨演讲。郭振宇分享了贝泰妮成长的经验，他认为，品牌定位需要择高而立；要坚持自主研发，拥有将技术成果有效转化为经营成果的持续创造能力。贝泰妮董事长郭振宇：品牌定位需择高而立，技术决定持续创造力 （嘉玛）NBD视频的微博视频
