4716408099046978,2021-12-20 09:13:00,56,5,22,【2021第十届#中国上市公司高峰论坛#】当前，新一轮科技革命和产业变革正在深刻改变经济格局和人类生活，在新冠肺炎疫情仍在全球蔓延的背景下，更需要科技界、产业界深化合作，协力推动构建人类命运共同体，为全人类共同面对的重大问题探讨科技解决方案。科技创新，构建高水平开放体系，打造可持续内生动力，是新时期培育经济发展新动能的需要。2021第十届中国上市公司高峰论坛主论坛将以“科技创新 绿色发展”为主题，邀请众多国内顶尖经济学者、知名企业家、上市公司董事长等，以新的视角，围绕科技创新、高水平开放、碳中和等话题献上一场顶级智慧碰撞。 每日经济新闻的微博直播
4716460373180999,2021-12-20 12:40:43,61,5,4,【#男子抢珠宝店女员工翻柜台追击#  ，经理：当场徒手制服，会给奖励】#男子抢珠宝店被两名女员工制服#  12月18日，广东惠州。大亚湾区一珠宝店，一男子试图抢金项链，被两名女店员当场合力制服。珠宝店张经理称，该男子和普通顾客一样进店挑选，结果拿着项链就跑，店员紧跟其后将其按倒在地，派出所赶来将该男子带走。张经理表示，会对制服男子的店员予以表扬奖励。（@西部决策，嘉玛） 西部决策的微博视频
4716458633076095,2021-12-20 12:33:48,15,0,1,#中国上市公司高峰论坛#【天能股份董事长张天任：“双碳”目标催生广阔市场机遇 将产生万亿级新赛道】12月20日，由每日经济新闻主办的2021第十届中国上市公司高峰论坛周拉开序幕，此次论坛周以“科技创新 绿色发展”为主题。在12月20日的高峰论坛周开幕论坛上，天能股份（688819，SH）董事长张天任发表了题为“抢抓双碳机遇、深化数字赋能、引领绿色高质量可持续发展”的主旨演讲。在“碳达峰”、“碳中和”的大背景下，企业的数字化、智能化、绿色化转型已经成为当前的发展方向，如何把握机遇，在时代的洪流中站稳脚跟，张天任在这次论坛上讲述了天能股份的绿色发展之路。天能股份董事长张天任：“双碳”目标催生广阔市场机遇 将产生万亿级新赛道（嘉玛） NBD视频的微博视频
4716458368306390,2021-12-20 12:32:45,1,1,5,#中国上市公司高峰论坛#【中国记协原书记处书记顾勇华点赞每经AI电视：体现了每经对媒体融合发展的深入理解】今日（12月20日），由每日经济新闻主办的2021第十届中国上市公司高峰论坛周拉开序幕，论坛周以“科技创新 绿色发展”为主题。在今日上午举行的高峰论坛周开幕论坛上，每日经济新闻与小冰公司共同宣布，双方联手打造的全球首个全流程由人工智能技术驱动的视频直播电视栏目“每经AI电视”全网正式上线。每经AI电视在每日经济新闻APP端、视频号等多个平台24小时不间断全网直播，从稿件撰写、视频转化到最终串联播出，全部由AI驱动，全程无需人工参与，内容涵盖A股公告、机构调研、券商研报等13个大类，222个子类，已实现对A股4000多家公司全覆盖。在试运营的两个多月时间里，每经AI电视已经为每日经济新闻APP端、视频号等多个直播平台的亿级用户连续直播约1700个小时的全球财经资讯，实现了人工智能从金融资讯文本到视频的端到端连续生产，有效保证了财经资讯服务的稳定性、准确性、实时性和多样性。中国记协原书记处书记顾勇华点赞每经AI电视：体现了每经对媒体融合发展的深入理解【中山大学传播与设计学院教授张志安：每经AI电视是真正让虚拟主播进入媒体日常内容生产的重要事件】中山大学传播与设计学院教授张志安：每经AI电视是真正让虚拟主播进入媒体日常内容生产的重要事件【每经AI电视上线 美国罗格斯大学教授：AI新闻大有可为】每经AI电视上线 美国罗格斯大学教授：AI新闻大有可为【中国传媒大学教授曾祥敏点赞每经AI电视：是探索人工智能信息生产和传播的重要路径】中国传媒大学教授曾祥敏点赞每经AI电视：是探索人工智能信息生产和传播的重要路径 （嘉玛）
4716458045345084,2021-12-20 12:31:28,519,91,14,【#王力宏道歉# #王力宏暂退出工作#】12月20日中午，@王力宏 再次发文回应：左思右想，男人还是应该承担起所有的责任。我不再做任何解释和辩解，没经营好婚姻，给家人带来困扰，没给大众做好偶像该有的形象，都是我的错。在这里，给爸爸妈妈靓蕾孩子们郑重道歉。既已离婚，争论过去种种已经无意义了。从今往后，我会注意自己的言行举止，会承担起一个父亲、儿子和公众人物的责任，经济上生活上尽可能的照顾靓蕾和孩子们，我准备暂时退出工作，留出时间陪伴父母和孩子，弥补这次风波带来的伤害。靓蕾，我们还是要共同照顾抚养三个孩子的，你们住的房子我会过户到你的名下。孩子们的抚养教育我也会全程参与并承担费用。此事肯定主要是我处理不当。再次向大家道歉。近日，王力宏宣布离婚，其前妻李靓蕾在微博发布长文，控诉王力宏种种不端行为，引发关注与热议。随后，英菲尼迪首先发出声明，18日凌晨当即宣布，决定即日起终止与王力宏的合作关系。据悉，此时间距官宣成为王力宏正式成为其代言人才过去35小时，不到2天。随即，有网友戏称王力宏为“日抛型代言人”。经过此事发酵，读书郎、周大生相继发出发文表示，和王力宏解约或不再和王力宏合作公告。（嘉玛）
4716453955109980,2021-12-20 12:15:13,19,5,6,【#每经下午茶#连麦直播第七十二话：对话：华夏基金数量投资部副总裁鲁亚运：2022年ETF投资策略】2021年很快就要过去了，又到了为明年投资做准备的时候。今年有一种交易便利、费率便宜、而且表现可圈可点的产品ETF深受大家喜爱，如果你选到光伏、新能源、稀土这类的ETF持有，能够获得非常不俗的回报。当然，选ETF就是选择自己的投资范围是宽是窄，就是选赛道，那么明年我们ETF该怎么投？今天15:00华夏基金数量投资部副总裁鲁亚运@华夏基金 、每日经济新闻资深记者任飞@张道达 将进行分享，敬请关注！ 每日经济新闻的微博视频 2022年ETF投资策略
4716453016373356,2021-12-20 12:11:29,3,1,2,#每经整点播#【每经12点|#韩国房价第三季度涨幅全球第一#】据韩国《亚洲日报》报道，英国房地产信息公司KnightFrank发布的《全球住宅价格指数》报告显示，韩国第三季度房价同比上涨23.9%，基于物价涨幅的实际涨幅一项，居本次调查的56个国家中榜首，房价涨幅超过10%的国家的比例为48%。每经12点|早盘三大指数集体下跌，创业板指跌逾2%，北向资金净买入4.09亿元；北京：倡议广大市民朋友在京过年,非必要不出京 （嘉玛） 每经12点|韩国房价第三季度涨幅全球第一
4716452726966489,2021-12-20 12:10:20,10,1,2,2021第十届#中国上市公司高峰论坛#聚焦“科技创新 绿色发展”上午场精彩纷呈下午场敬请期待14点见 
4716450160055515,2021-12-20 12:00:08,2,3,6,#中国上市公司高峰论坛#【上海家化董事长兼首席执行官潘秋生：希望组织能够在数字化转型过程中越走越远】12月20日至12月24日，由每日经济新闻主办的2021第十届中国上市公司高峰论坛周如期而至。作为中国最具影响力的高端财经论坛之一，此次论坛周以“科技创新 绿色发展”为主题。在20日高峰论坛周开幕论坛上，上海家化（600315.SH）董事长兼首席执行官潘秋生发表了主旨演讲。演讲中，潘秋生从上海家化的企业经营方针、产品创新方法、数字化流程等多个维度，介绍了上海家化百年发展历程和科技创新之路。上海家化董事长兼首席执行官潘秋生：希望组织能够在数字化转型过程中越走越远 （嘉玛）NBD视频的微博视频
4716449563673105,2021-12-20 11:57:46,678,38,186,#汉语盘点2021年度字词#【“汉语盘点2021”：#治疫分别当选年度国内字国际字#】今天（12月20日），国家语言资源监测与研究中心、商务印书馆、光明网等联合主办的“汉语盘点2021”揭晓仪式在北京举行。本次活动自11月19日启动以来，陆续发布了前5位年度字词，年度十大网络用语、十大流行语、十大新词语，总关注量超过3亿人次。最终，“治”“建党百年”“疫”“元宇宙”分别当选年度国内字、国内词、国际字、国际词。2021年度十大网络用语是：觉醒年代；YYDS；双减；破防；元宇宙；绝绝子；躺平；伤害性不高，侮辱性极强；我看不懂，但我大受震撼；强国有我。2021年度十大流行语是：建党百年、2020东京奥运会、中国航天、双碳、疫苗接种、双减、北交所、“清朗”行动、疫苗援助、《生物多样性公约》。2021年度十大新词语是：七一勋章、双碳、双减、保障性租赁住房、祝融号、跨周期调节、减污降碳、动态清零、德尔塔、破防。（央视新闻，嘉玛）
4716448549441793,2021-12-20 11:53:44,12,10,6,#北京明确在京过年不搞一刀切#【#北京倡议在京过年但不搞一刀切#】今天（12月20日）上午，北京市召开疫情防控新闻发布会，介绍疫情防控最新情况。相关负责人介绍，当前全球疫情大流行仍在高位运行，国内多地接连发生疫情，防控形势依然严峻复杂，昨日北京新增本土病例再一次证明首都疫情防控形势复杂、风险多元，指挥体系要始终处于应急响应状态，不断提升应急处置的能力，元旦、春节期间人员流动更加频繁，又正值北京冬奥会和冬残奥会举办，做好首都疫情防控至关重要，倡议广大市民朋友在京过年，非必要不出京，但不搞一刀切，让留京离京的市民都能安心过好年。（央视，希隆）
4716448259768772,2021-12-20 11:52:35,19,2,6,#全球约有45亿剂新冠疫苗产自中国#【45亿剂！#中国新冠疫苗产量全球第一#】近日，研究全球供应的科学分析公司Airfinit与国际药品制造商协会联合会(IFPMA)共同统计分析得出的数据显示，2021年全球已经生产了111.5亿剂新冠疫苗。其中，约有45亿剂产自中国，近23亿剂产自欧洲，此外，印度和美国的产量分别约为16亿剂和9.5亿剂。研究还指出，目前全球约57%的人口已经至少接种两剂疫苗，但有41个国家接种过一剂疫苗的人口比例尚不足10%，这些国家大多位于非洲。根据Airfinity的估算，即便富裕国家的所有国民都接种了加强针，到2021年3月，富裕国家依旧还有14亿剂疫苗盈余。国际药品制造商协会联合会总干事库尼表示，“在疫苗公平分配的问题上，我们失败过，2022年我们必须做得更好。”（中国新闻网，嘉玛）
4716446896098901,2021-12-20 11:47:10,7,0,0,#中国上市公司高峰论坛#【立昂微资本市场“爆红”背后 董事长王敏文总结了六点科技创新干货】2021年12月20日，由每日经济新闻主办的2021第十届中国上市公司高峰论坛周拉开序幕，本次论坛周以“科技创新 绿色发展”为主题。在12月20日的高峰论坛周开幕论坛上，立昂微（605358，SH）董事长王敏文在发表主旨演讲时回顾了公司发展历程，他提到，只有将技术创新进行到底，企业才能做大做强，产业发展才有灿烂的明天。2020年9月11日，立昂微成功登陆资本市场，股价从不到6元/股（前复权，下同）一路上行，12月17日收盘报收于133.10元/股，总市值608亿元。在过去一年多时间里，立昂微股价一度摸高至188.07元/股，成为不少机构投资者关注的“网红”硬核上市公司之一。专注于集成电路用硅片、半导体功率器件、化合物半导体射频芯片三大业务领域，深耕半导体行业20余年，硅片从4、5、6、8英寸，到目前的12英寸，二十年时间立昂微逐步成长为国内半导体硅片先锋和细分市场头部企业，它做对了什么？在此次峰会上，王敏文分享了六点干货。王敏文认为科技创新必须立足于自主创新，大凡立足于自主创新的科技、产业成果，才有可能成为真正的国之重器。除了自主创新，王敏文也强调了对技术的引进吸收。他表示，技术相对落后的我国半导体产业要发展，非常需要积极参与国际技术交流，大力引进先进技术，然后通过自身的充分消化吸收，力求有所创新。（每经，希隆） NBD视频的微博视频  立昂微资本市场“爆红”背后 董事长王敏文总结了六点科技创新干货
4716445277620746,2021-12-20 11:40:44,99,18,13,#官方通报山东艺考生疑似泄题#【艺考生违规携带手机拍摄试卷上网？刚刚，山东省教育招生考试院通报】#山东音乐统考被指泄题作弊# 12月20日，山东省教育招生考试院微信公众号发布《关于我省2022年普通高校招生艺术类专业统考有关情况的通报》,原文如下：12月19日，山东省2022年普通高校招生艺术类专业统考（笔试）过程中，我院监测发现疑似个别考生违规携带手机拍摄试卷上网的情况。对此，我院高度重视，第一时间启动调查程序，目前已会同相关部门查清部分事实和当事人，后续调查正在进行中。普通高校招生考试事关社会公平公正，我院坚决维护广大考生合法权益，对考试舞弊事件始终坚持零容忍态度，发现一起、坚决查处一起，绝不姑息。欢迎广大考生和社会各界提供考试作弊线索，我院举报受理电话0531-86162757。艺考生违规携带手机拍摄试卷上网？刚刚，山东省教育招生考试院通报（嘉玛）
4716444794750299,2021-12-20 11:38:49,12,4,5,#北京确诊病例初判密接者108人#【北京疾控：本起疫情来源较为明确，风险可控】#北京本起疫情风险可控# 12月20日，在北京市新型冠状病毒肺炎疫情防控工作第264场新闻发布会上，北京市疾病预防控制中心副主任、全国新型冠状病毒肺炎专家组成员庞星火介绍，经过流行病学调查显示，目前，本起疫情来源较为明确，风险可控。截至目前，采集相关风险人员鼻咽拭子结果均为阴性，外环境样本除2件阳性，其余均为阴性。初步判定密切接触者108人，均已落实管控措施。（北京日报，嘉玛） 人民视频的微博视频
4716444057076662,2021-12-20 11:35:53,5,1,0,#中国上市公司高峰论坛#【小冰公司首席运营官徐元春：每经AI电视极大提升了信息传播的分发效率 有望打造全新传播场景】#每经AI电视台# 今日（12月20日），由每日经济新闻主办的2021第十届中国上市公司高峰论坛周拉开序幕，论坛周以“科技创新 绿色发展”为主题。在上午的高峰论坛周开幕论坛上，每日经济新闻与小冰公司共同宣布，双方联手打造的全球首个全流程由人工智能技术驱动的视频直播电视栏目“每经AI电视”全网正式上线。在此之前，每经AI电视已于2021年10月11日6点38分上线公测，在每经APP端、视频号、抖音号等多个平台的亿级用户连续直播约1700个小时的全球财经资讯。小冰公司首席运营官徐元春在论坛上介绍了每经AI电视，它是24小时不间断全网直播的电视栏目，也是全球第一个全流程无人化操作的视频直播栏目。“也就是说，从稿件的撰写、视频的转化到最终的串联播出，全部由AI驱动，全程不需要人工的参与 。”   “每经AI电视实现了人工智能从金融资讯文本到视频的端到端连续生产，极大地提升了信息传播的分发效率，有效保证了财经资讯服务的稳定性、准确性、实时性和多样性，同时解决了内容生产效率和质量的供需矛盾，有望完成全新传播场景的打造。”徐元春谈到，这也是小冰与每日经济新闻，在持续深耕AI金融资讯内容生成的基础上，在金融财经领域、在财经媒体转型升级方面的又一全新探索。（每经，希隆）小冰公司首席运营官徐元春：虚拟人技术赋能每经AI电视内容生产和分发，打造全新的媒体场景
4716443453361678,2021-12-20 11:33:29,26499,20,38,#今年年假可安排到明年休#你今年休了几天年假？#因工作未休年假可获3倍工资补偿# （嘉玛）  网页链接 
4716441544167168,2021-12-20 11:25:54,19,5,7,【#小海龟肠道现大量塑料# 渔网、泡沫、尼龙等】近日，阿根廷的生物学家在一只小海龟的肠道内发现了大量塑料废弃物。据了解，这只小海龟体长35厘米，此前被渔民从缠绕着的渔网中解救出来，它在两天的时间内排泄出包括渔网、泡沫、尼龙和玻璃纸等大约18克垃圾。但射线检查发现仍有碎片堵塞其肠道。目前，小海龟仍在救援中心接受治疗。央视网快看的微博视频 （@央视网快看，嘉玛）
4716439527229941,2021-12-20 11:17:53,4,1,8,#中国上市公司高峰论坛#【中国国际经济交流中心首席研究员张燕生：今明两年全球经济不确定性仍然很大 “稳字当头”是我国政策关键】今日（12月20日），由每日经济新闻主办的2021第十届中国上市公司高峰论坛周在线上拉开序幕，在今日举行的高峰论坛周开幕论坛中，中国国际经济交流中⼼⾸席研究员、国家发改委学术委员会原秘书长张燕生发表了题为《宏观经济新趋势预判》的主旨演讲。在演讲中，张燕生指出，从全球看，今明两年全球经济形势向好，但不确定性风险仍然很大。2022年我国宏观政策的关键是“稳字当头”，在这样的背景下，稳内需、稳预期、稳基本盘等方面将成为重要的政策发力方向。网页链接（嘉玛） NBD视频的微博视频
4716437715293165,2021-12-20 11:10:41,18687,1674,273,#如何看待西安上班需核酸阴性报告#【12月20日起，#西安市民上班需核酸阴性报告#】据@陕西发布 ，按照西安市新冠肺炎疫情防控指挥部的要求，#西安全市中小学幼儿园居家观测#。从20日起，西安市全市中小学、幼儿园居家观测，同时停课不停学，复课时间另行通知。另外，西安市新冠肺炎疫情防控指挥部要求广大市民于12月20日起，持48小时内核酸检测阴性报告前往单位上班，并做好个人安全防护。（陕西发布，希隆）新京报我们视频的微博视频
4716435224134709,2021-12-20 11:00:47,12,3,8,#中国上市公司高峰论坛#【原国家发改委能源局局长徐锭明：碳中和为数字化转型导航，数字化为低碳化战略赋能】今日（12月20日），由每日经济新闻主办的2021第十届中国上市公司高峰论坛周在线上拉开序幕。在今日举行的高峰论坛周开幕论坛中，原国家发改委能源局局长徐锭明发表演讲。徐锭明就“双碳”目标与大家展开交流。他表示，“十四五”是我国实现碳达峰的关键期，也是推动经济高质量发展和生态环境质量持续改善的攻坚期。碳达峰与碳中和相辅相成，由于植树造林、工业固碳等所能吸收的碳量相对固定，远远少于工业发展所排放的碳量。所以为实现碳中和愿景，必须制定并实施碳达峰方案，扭转二氧化碳排放增长趋势。徐锭明特别强调，碳达峰峰值并不是越高越好，峰值越高，碳中和的难度越大，耗时越长。为盲目摸高而兴建高碳排放项目，将在项目存续期间长期占用大量的碳排放份额，形成碳排放锁定效应，为实现碳中和目标带来巨大压力。“碳中和并没有解决人类生存问题，在碳中和之后，还要创新低碳技术，创造负碳能源。碳中和远不是重点，应对气候变化任重道远，展望未来必须负碳排放。碳达峰与碳中和就是为了生态的高颜值、发展的高素质、生活的高品质。”徐锭明说。徐锭明着重提出，碳中和为数字化转型导航，数字化为低碳化战略赋能。碳中和是数字化转型的核心力，数字化是低碳化战略驱动力，实现碳中和要树立新的思维方式。NBD视频的微博视频（每经，希隆）原国家发改委能源局局长徐锭明：碳中和为数字化转型导航，数字化为低碳化战略赋能
4716435182453442,2021-12-20 11:00:37,8,2,1,【#蜜雪冰城申请蜜雪时光商标被驳回# 曾起诉密雪时光品牌恶意模仿】#蜜雪冰城曾起诉密雪时光恶意模仿# 启信宝App显示，近日，蜜雪冰城股份有限公司申请注册的多个“蜜雪时光”商标状态变更为“驳回复审”“驳回通知发文”，国际分类包括啤酒饮料、餐饮住宿、方便食品等。值得一提的是，此前，蜜雪冰城公司曾起诉密雪时光品牌恶意模仿，商标名称、店铺装修恶意“搭便车”等。（每经，嘉玛）
4716432167010703,2021-12-20 10:48:38,40,15,12,【#一绪寿喜烧用比目鱼冒充鳕鱼#】#一绪寿喜烧虚假宣传被罚50万#中国信用网显示，近日，一绪寿喜烧关联公司上海丰之绪餐饮管理有限公司新增行政处罚，因虚假或者引人误解的商业宣传被罚50万元，详情为当事人自2020年5月1日起在上海地区的“一绪寿喜烧”门店以格林兰比目鱼（庸鲽鱼）为食品原料制作门店菜单上的“日式烤鳕鱼”菜品，决定机关为上海市杨浦区市场监督管理局。据悉此前该公司就被曝食材回收以次充好。（每经，嘉玛）
4716429566543153,2021-12-20 10:38:18,33,6,4,【#马斯克称今年将支付超110亿美元税款#】 马斯克最新在社交媒体上表示，“告诉那些好奇的人，我今年将支付超过110亿美元的税款”。（财联社，嘉玛） 
4716429246988751,2021-12-20 10:37:01,3,0,1,2021第十届#中国上市公司高峰论坛#重磅嘉宾，聚焦“科技创新 绿色发展” 
4716428089624354,2021-12-20 10:32:26,8,1,1,#中国上市公司高峰论坛#【中国上市公司协会副会长孙念瑞：以科技创新推动上市公司绿色发展】今日（12月20日），由每日经济新闻主办的2021第十届中国上市公司高峰论坛周拉开序幕，论坛周以“科技创新 绿色发展”为主题。在今日上午的高峰论坛周开幕论坛上，中国上市公司协会党委委员、副会长孙念瑞以《以科技创新推动上市公司绿色发展》为题致辞。他表示，上市公司日益成为创新主体，成为我国经济转型升级、高质量发展的核心力量；“两板一所”等多层次资本市场顶层设计的突破，为上市公司创新发展提供了肥沃的资本土壤。在孙念瑞看来，上市公司作为中国企业的优秀代表，应该率先引领、率先垂范ESG实践，“以科技创新推动社会绿色发展，上市公司新时代新作为，需要我们共同努力、不懈奋斗。”（每经，希隆）中国上市公司协会副会长孙念瑞：以科技创新推动上市公司绿色发展
4716426948250049,2021-12-20 10:27:54,9,0,2,#中国上市公司高峰论坛#【全国政协经济委员会副主任刘世锦：中国真正的增长潜力主要来源于结构性潜能，绿色技术需要加法和乘法】今日（12月20日），由每日经济新闻主办的2021第十届中国上市公司高峰论坛周在线上拉开序幕。在今日举行的高峰论坛周开幕论坛中，全国政协经济委员会副主任刘世锦作主旨演讲。刘世锦表示，近期的降准是货币政策常态化后的正常操作，符合稳健要灵活适度、保持流动性合理充裕的要求。明年上半年宏观政策受多种因素制约，调整空间收缩，难点仍在度的把握。宏观政策主要解决短期稳定和平衡的问题。不仅要认识到货币和财政政策能做什么，更重要的是理解货币和财政政策不能做什么。全国政协经济委员会副主任刘世锦：中国真正的增长潜力主要来源于结构性潜能，绿色技术需要加法和乘法（嘉玛） NBD视频的微博视频
4716424860012308,2021-12-20 10:19:36,15,6,25,#1年期LPR利率下调#【中国人民银行：#1年期LPR下调为3.8%# 5年期以上LPR维持不变】中国人民银行授权全国银行间同业拆借中心公布，2021年12月20日贷款市场报价利率（LPR）为：1年期LPR为3.8%，此前连续19个月维持在3.85%不变。5年期以上LPR为4.65%，连续第20个月维持不变。以上LPR在下一次发布LPR之前有效。（央行，希隆）央行将一年期贷款市场报价利率（LPR）下调至3.8%
4716424277004471,2021-12-20 10:17:17,11,1,7,#中国上市公司高峰论坛# 【孙念瑞：以科技创新推动社会绿色发展，上市公司新时代应有新作为】今日（12月20日），由每日经济新闻主办的2021第十届中国上市公司高峰论坛周正式拉开序幕，论坛周以“科技创新绿色发展”为主题。在今日举行的的高峰论坛周开幕论坛上，中国上市公司协会副会长孙念瑞先生表示：要以科技创新推动社会绿色发展，上市公司新时代应有新作为。 NBD视频的微博视频 （@NBD视频，嘉玛）
4716423693730220,2021-12-20 10:14:57,4,1,2,#每经整点播#【每经10点丨国家卫健委：昨日新增新冠肺炎本土确诊病例37例】12月19日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例102例。其中本土病例37例（陕西24例，其中西安市21例、延安市2例、咸阳市1例；浙江10例，其中绍兴市9例、杭州市1例；广东2例，均在东莞市；北京1例，在通州区）。每经10点丨12月LPR报价出炉：1年期降为3.8%；2021第十届中国上市公司高峰论坛正式启幕，聚焦“科技创新，绿色发展” （嘉玛） 每经10点丨国家卫健委：昨日新增新冠肺炎本土确诊病例37例
4716422029118101,2021-12-20 10:08:21,25,15,13,【N禾迈触发临停】今日，#A股最贵新股禾迈股份登陆科创板#，N禾迈盘中走强，拉升涨近48%，较开盘涨幅达30%触发临停。目前股价报824元，换手率近41%，成交额25.8亿元。此前，#约1302个网上投资者弃购禾迈股份#。（每经，希隆） 
4716420791273520,2021-12-20 10:03:26,6,2,2,【#跨境理财通落地两月#，内地投资者加仓基金产品！部分理财公司首次披露产品信息，最短封闭期一年】#每经头条# 备受关注的粤港澳大湾区“跨境理财通”业务试点落地，距今已过去两个月。跨境理财通是内地资本账户开放的又一重大发展，也是进一步推进粤港澳大湾区金融市场互联互通和提升跨境金融服务水平的关键举措。中国人民银行广州分行数据显示，截至12月15日24时，南向通净流出8026.08万元，北向通净流入已达14972.14万元。截至10月19日，内地共21家银行报备试点银行，香港合作行有20家，澳门合作行有8家。记者分析“跨境理财通”落地后6周的投资持仓产品情况时注意到，北向通和南向通下，个人投资者持仓产品倾向发生了一些有意思的变化。南向通下，内地投资者对存款的投资占比从第1周的76.24%下降至第6周的49.57%，第6周投资基金持仓占比50.43%，首次高于存款占比。除整体情况外，各家中资银行、外资银行、理财公司等金融机构的业务运行情况也引人瞩目。记者注意到，市面上关于跨境理财通的产品公布较少，不过，部分理财公司向记者独家透露了跨境理财通上架的产品情况，最短封闭期约1年；也有银行上架了数百只公募理财产品。（每经，希隆）跨境理财通落地两月，内地投资者加仓基金产品！部分理财公司首次披露产品信息，最短封闭期一年 跨境理财通落地两月，内地投资者加仓基金产品！
4716419989638095,2021-12-20 10:00:15,15,3,2,【#陕西连夜召开视频会部署疫情防控工作#！省委书记：把疫情扩散蔓延势头遏制住】#陕西新增24例本土确诊# 12月19日，陕西省委、省政府在西安市疫情防控指挥部连夜召开视频会议部署疫情防控工作。省委书记刘国中出席会议并讲话。他强调，紧锣密鼓、昼夜兼程做好疫情防控工作，以最快速度、最大力度把疫情扩散蔓延势头遏制住。刘国中指出，当前我省疫情正处在快速变化阶段，防控工作刻不容缓。要把坚决防止疫情外溢作为底线要求，对重点区域严格实施封闭管控，对划定的中高风险区要管控到位，该硬隔离的果断实施硬隔离措施，该控制的重点人员严格落实管控措施，非必要不离开西安，同时要加强跨市区协查，最大限度降低疫情扩散风险。要抓紧推进全面筛查，统筹各方力量，加强组织调度，压茬推进核酸采样、检测，确保西安市24小时内完成新一轮全员检测，尽快把底数摸清。对筛查出的阳性人员，要快速组织流调，加强“三公”联动，及时锁定风险人员。（陕西日报，希隆）
